"","","","","","","","","",""
"","","","","","","","","",""
"","rol","","","","","","","",""
"","Id_rol","Cargo","","","","","","",""
"","1","Usuario","","","","","","",""
"","2","Administrador","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","Usuario","","","","","","","",""
"","Id_usuario","Nombre","correo","contrseña","Telefono","rol_id_rol","","",""
"","1","Juli Momtez","[email]","******09","3128547936","Administrador","","",""
"","2","Luis cubos","[email]","******25","3116584278","Usuario","","",""
"","3","Mariana polar","[email]  ","******64","3158496782","Usuario","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","Productos ","","","","","","","",""
"","Id_producto","nombre","color","talla","precio ","","","",""
"","1","pijama polar","rosado","M","$25,500","","","",""
"","2","Levantadora","Azul","L","$45,000","","","",""
"","3","Pantuflas","gris","S","$60,000","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","inventario","","","","","","","",""
"","Id_Inventario ","Stock_Actual","Ubicacion","cantidad","producto_id_producto","","","",""
"","1","45","odega Central - Estante A3","32","1","","","",""
"","2","80","Bodega Norte - Pasillo 2","50","2","","","",""
"","3","25","Bodega Sur - Estante B1","16","3","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","carrito","","","","","","","",""
"","Id_Carrito","fecha Creacion","total","estado","Cupon_id_cupon","Pago_id_pago","","",""
"","1","2025-10-16","$128,000","Activo","1","1","","",""
"","2","2025-10-30","$98,000","Activo","2","2","","",""
"","3","2025-11-12","$50,000","Activo","3","3","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","carro_producto","","","","","","","",""
"","carro id","producto_id_producto","","","","","","",""
"","1","1","","","","","","",""
"","2","2","","","","","","",""
"","3","3","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","Pago","","","","","","","",""
"","id_Pago","fecha Pago","metodo Pago","total","","","","",""
"","1","2025-10-29","Efectivo","$128,000","","","","",""
"","2","2025-11-25","Efectivo","$98,000","","","","",""
"","3","2025-10-15","Transferencia","$50,000","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","Direccion ","","","","","","","",""
"","id_Direccion","direccion","ciudad","Localidad","usuario_id_usuarios","usuario_rol_id_rol","","",""
"","1","Calle 45 #12-89","Bogotá","Engativa","1","1","","",""
"","2","Carrera 8 #23-17","Bogotá","Fontibon","2","2","","",""
"","3","Av. 5 #34-20","Bogotá","Kennedy","3","3","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","Cupones","","","","","","","",""
"","Id_Cupon","codigo","descripcion","tipo descuento","valor","","","",""
"","1","BLACKFRIDAY ","Mitad de precio en compras seleccionadas","Porcentaje","50%","","","",""
"","2","BIENVENIDO","Descuento del 10% para nuevos usuarios","Porcentaje","10%","","","",""
"","3","ENVIOGRATIS","Envío gratuito en compras mayores a $80.000","Fijo","$80.000","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
""," ","","","","","","","",""
